{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
|<s>以中之人的知名度，珍托爾身上已插滿了洗白和成為追加光美成員的Flag</s><br>第8集摘下假面解除變身後真正身分為新鮮中學的學生會會長菓彩 天音（菓彩 あまね）<br>被三名光美成功攻略後再次步上伊絲的後塵
|-
|<u>{{color|green||塞克雷托爾（セクレトルー）}}</u>
|第二位登場的幹部<s>假面御姐</s>
|最終戰時期敗戰負傷後被上者強奪當成棄卒拋下，隨後在他人說得下改邪歸正<br>最終回顯示在烹飪王國坐牢服刑同時本人表示刑滿出獄後要去找芙羽初子在她身邊工作
|-
|<u>{{color|green||納西斯托爾（ナルシストルー）}}</u>
|第三位登場的幹部<s>假面美少年</s>
|第28集戰敗後被馬利制伏並逮捕送往烹飪王國坐牢服刑，第37集逃獄卻因得罪上者塞克雷托爾而差點要被其殺掉，後被光美所救之後決定也改邪歸正
|-
| rowspan="1" |追加幹部
|<u>{{color|green||史皮利托爾（スピリットルー）}}</u>
|第四位登場的幹部，由上者納爾西斯托爾研發的機器人<br>一度停止運作，但下一集再度恢復機能<br>底下有一堆自己的小分身機器人「迷你斯皮利托爾」（ミニスピリットルー）
|於最終戰被納爾西斯托爾控制住全體機器人停止運作<br>最終回顯示已重新啟動變成溫柔善良樂於助人，並在烹飪王國內服侍人民
|-
| colspan="2" rowspan="6" |第十八代
| rowspan="6" |「地下黑暗帝國」（アンダーグ帝国）
| rowspan="2" |首領
| <u>{{color|green||'''黑暗皇后（カイゼリン・アンダーグ）'''}}</u>
|會用謎之音方式警惕下面屢次出征失敗的下屬幹部，甚至還會不留情面用烏雲雷電處死無利用價值的下屬幹部<br>{{censored|300年前原本本性溫柔討厭戰爭，但在目睹到父王被殺死後黑化變成現在的冷酷無情}}
|{{censored|被能量吞噬暴走，後被藍白的雙人大招淨化後本該和光美主角方和好，但卻慘遭史奇亞赫德背刺}}<br>{{censored|隔集因為稜鏡天使淨化成功治療自己的傷口並與天空天使進行和解}}
|-
|<u>'''黑暗大王（カイザー・アンダーグ）'''</u>
|300年前地下黑暗帝國的前首領，上者的父王，意圖侵略天空之地王國
|在目睹到女兒為自己受傷後決定停止攻打天空之地和讓兩國簽訂和平協議<br>{{censored|但後來被艾爾蓮（實為史奇亞赫德）殺死}}
|-
|上層{{censored|（幕後黑手）}}
| '''史奇亞赫德（スキアヘッド）{{censored|／達克赫德（ダークヘッド）}}'''
|第四位登場的上層<s>光頭</s>幹部{{censored|兼黑暗能量的化身}}
|最後企圖自爆帶走光美失敗，把殘餘的力量託付給黑暗皇后後死亡{{censored|實際上是詐死}}<br>{{censored|後再度出現並背刺了黑暗皇后並自己變身成黑色型態企圖把天空天使視為自己容器操控天空天使未果反被稜鏡天使淨化，露出自己大蛇怪的樣貌}}<br>{{censored|最終吃了兩次光美們的大招後徹底淨化升天}}
|-
| rowspan="3" |幹部
|<u>{{color|green||卡巴通（カバトン）}}</u>
|第一位登場的幹部<s>[[成句/OO，你真是蠢X過隻豬|肥豬]]大漢</s>
|本來最後要被處死，但被藍主天空天使所救倖免於難，最後被地下黑暗帝國開除後自己在空志度市重新起步另謀生路<br>跟樓下那位是鄰居同住一棟公寓<br>第48集再度回歸，並且跟米諾通一起壓制怪物，最後跟下面兩位一起陪在女王身邊
|-
|<u>{{color|green||巴塔蒙達（バッタモンダー）}}</u>
|第二位登場的幹部<s>蚱蜢美青年男子</s>
|在用計想打倒光美等人無果後一度下落不明，後來回歸後繼續試圖用計阻擾光美但屢次失敗，還被棱鏡天使真白的話給動搖<br>跟樓上那位是鄰居同住（ry<br>第43集與光美交戰完得到救贖而感到豁然開朗後離開，一度行蹤不明<br>第48集再度回歸打開通道協助居民逃至真白家避難，最後（ry
|-
|<u>{{color|green||米諾通（ミノトン）}}</u>
|第三位登場的幹部<s>牛人大漢</s>，自稱武人
|連續洗腦被光美救下後跟光美道謝後離開，一度行蹤不明<br>第48集回歸，跟卡巴通一起幫忙壓制怪物，最後（ry
|-
| colspan="2" rowspan="4" |第十九代
| rowspan="4" |牙王勢力（ガオウたち）
|{{censored|真‧首領}}
|{{censored|<u>'''昴（スバル）'''}}</u>
|{{censored|首次提及於第41集，於第48集<s>因面具被打破而</s>正式登場}}
|
|-
|首領{{censored|的冒用身分}}
|<u>'''牙王（ガオウ）'''</u>
|前期以黑影形式出現，強迫壞心情怪發狂，中期正式登場
|{{censored|第48集才揭穿，他並不是當年的日本狼群首領「牙王」，而是牙王的人類好友「昴」冒名頂替。}}
|-
| rowspan="2" |幹部
|<u>虎目（トラメ）</u>
|第29集和石榴一同被牙王召喚出的幹部，和正方小麥小雪一樣可變成人類，人類模樣為少年
|第45集滿足遺願，接受光美們的淨化，最後回歸死亡。
|-
|-
|<u>石榴（ザクロ）</u>
|第29集和虎目一同被（ry，和正方（ry，人類模樣為艷麗御姐<br>喜歡首領牙王{{censored|（昴）}}
|最終戰時期與光美們和解，但光美們刻意不淨化他，希望他能見證到最後一刻，最後與首領一同回歸死亡。
|-
| colspan="2" rowspan="5" |第二十代
| rowspan="5" |奇克基里團 (チョッキリ團)
|首領
|'''黑暗女王（ダークイーネ）'''
|
|
|-
|上層
|巧茲奇利努（チョッキリーヌ）
|女性幹部，灰髮綁馬尾+遮右半邊顏面的女子。
|
|-
| rowspan="2" |幹部
|<u>{{color|green||加提（カッティー）}}</u>
|第一位出戰的幹部，有著油頭及壯碩體型的男子
|
|-
|<u>{{color|green||札庫里（ザックリー）}}</u>
|第二位出戰的幹部，體型矮瘦、綠髮鳳眼的男子
|
|-
|追加幹部
|<u>{{color|green||喬基（ジョギ）}}</u>
|第25集登場的新成員，身穿白色連帽外套的男子
|{{censored|原本名為燈夜和真（燈夜 カズマ），原本與凱特是學生時期的好友，在一次試鏡中落選因而黑化}}<br>第42集被變身成光之美少年的凱特打倒淨化，兩人之後冰釋前嫌重新和好
|-
|}

=== 歷代電影／番外作品敵方列表 ===

* 每一代光美中都有一到兩部電影
* 2023年開始出2.5次元舞台劇或本篇的衍生番外作品
* 名字的標記說明同上

{| class="wikitable"
!時期
!電影／番外作品
!中譯／原文名稱／英譯
!說明／下場／備註
|-
| rowspan="3" |第一代MH
|獨立1
|闇之魔女／ダークウィッチ／Dark Witch
|目標是奪取希望之園的寶物「鑽石鏈」，然後復活賈酷王
|-
| rowspan="2" |獨立2 雪空的朋友
|佛利茲／フリーズン／Freezen
| rowspan="2" |兩兄弟<br>光美互毆的元兇<br><s>兩人被打倒後分別轉生為帕魯米埃王國的可可以及惡夢軍團的基令馬</s>
|-
|佛洛茲／フローズン／Frozen
|-
|第二代
|獨立 滴嗒危機一髮
|沙羅影／サーロイン／Sirloin
|自稱來自闇之深淵，以令時間停止來征服世界<br><s>後轉世成為無盡的混沌的幹部</s>
|-
| rowspan="6" |第三代5
| rowspan="6" |獨立 鏡之國的奇蹟大冒險
|影子／シャドウ／Shadow
|以奪取Dream Collet為目標<br>闇夢一伙的製造者<br>少數因自己老馬而失敗的電影BOSS<br><s>被打倒後轉生成史洛普</s>
|-
|<u>闇夢／ダークドリーム／Dark Dream</u>
| rowspan="5" |影子使用五色水晶製造的克隆光美<br><s>其中闇夢已經轉生成美麗天使，而闇檸檬汁後也轉生成王牌天使</s>
|-
|闇火／ダークルージュ／Dark Rouge
|-
|闇檸檬／ダークレモネード／Dark Lemonade
|-
|闇薄荷／ダークミント／Dark Mint
|-
|闇水／ダークアクア／Dark Aqua
|-
| rowspan="3" |第三代5gogo
| rowspan="3" |獨立 甜點王國中的歡樂生日♪
|穆舒凡／ムシバーン／Mushiban
|應該是吃貨<br>擅長洗腦<s>也是使望把初吻獻給可可的引導者</s><br>死相應該是歷代最不堪入目……<br><s>之後轉世成星奈光的爸爸</s>
|-
|畢達／ビター／Bitter
|
|-
|杜雷／ドライ／Dry
|是少數曾被顏面直擊過的人型反派<br><s>後轉世成為月光天使的精靈搭檔，但不久後不幸戰死</s>
|-
| rowspan="2" |第四代
|DX1
|融合／フュージョン／Fusion
|外型為液態金屬的人形，能召喚出初代至555組歷代免洗雜兵，還能把大絕攻擊吸收<br>NS1再次登場，而因為上次的戰鬥而分裂出一隻妖精並接近步，後妖精被洗白並協助打倒融合
|-
|獨立 玩具王國有很多秘密
|玩具魔神／トイマジン／Toymajin
|本體原為一個被拋棄的玩具泰迪熊，以被拋棄的玩具們集合所產生出來怨念誕生，以掠奪玩具報復
|-
| rowspan="3" |第五代
|DX2
|深海／ボトム／Bottom
|以千年才開啟一次的彩虹寶石為目標復活的敵役<br>復活初代至水果四代部份敵幹部來戰鬥
|-
| rowspan="2" |獨立 超級時尚秀在花之都……真的嗎
|{{color|green||沙羅曼達男爵／サラマンダー男爵／Baron Salamander}}
|
|-
|<u>{{color|green||奧利華／オリヴィエ／Olivier}}</u>
|
|-
| rowspan="5" |第六代
|DX3
|黑洞／ブラックホール／Black Hole
|以彩虹之花為目標，是由歷代所有電視版敵役集結而成，DX系列的最終Boss<br>能複製出初代至抓心歷代所有電影版敵役，並把光美分所三組：粉紅組被吸至SS電影中的無限迷宮；藍白組被吸至初代電影1中的船的墳墓；其餘雜色組則是水果電影中的棋盤<br>設定上應該是歷代所有電影系列之中最強的敵人？
|-
| rowspan="4" |獨立 奪取回來！連結心中的奇蹟旋律♪
|咆哮／ハウリング／Howling
|初期附身在愛芙蘿黛蒂身上使大調島和人類世界都失去音樂，後在梅菲斯特與亞子的努力下擺脫控制，亦是為噪音的復活埋下伏筆的反派
|-
|夏普／シャープ／Sharp
| rowspan="3" |大調三重唱（メイジャー3），為咆哮呼喚出來的三手下，在咆哮的命令下搶奪治癒音樂盒。<br>偽裝型態為三名帥哥<s>，但跟穆卡迪亞一樣在獸化之後變成三隻醜八怪了</s><br>獸化的設計原型為西遊記中的三名徒兒，而被咆哮附身的愛芙蘿黛蒂則對應唐三藏
|-
|耐徹爾／ナチュラル／Natural
|-
|佛拉特／フラット／Flat
|-
| rowspan="4" |第七代
|NS1
|融合／フュージョン／Fusion
|跟DX1同一個敵人，詳情見上
|-
| rowspan="3" |獨立 兒童圖畫書裡的世界都不協調
|魔王／魔王／Evil King
|
|-
|金角大王／金角／Kingaku
|
|-
|銀角大王／銀角／Gingaku
|
|-
| rowspan="3" |第八代
|NS2
|影／グレイ／Gray
|在古萊魯無意的呼喚之下解除封印，以消滅所有正規光美為目標
|-
| rowspan="2" |獨立 小愛結婚了！！？連結未來的希望禮服
|單簧管／クラリネット／Clarinet
|本作的真黑幕，本體是支單簧管（無誤）
|-
|馬修馬洛／マシュマロ／Marshmallow
|本體為小愛已故的愛犬馬修
|-
| rowspan="2" |第九代
|NS3
|惡夢獸／悪夢獣／Nightmare Monster
|
|-
|獨立 人偶之國的芭蕾舞女
|黑牙／ブラックファング／Black Fang
|
|-
| rowspan="3" |第十代
|SC
|{{color|green||龍／Dragon}}
|理論上本性一點都不壞，實際上只是被惹怒才會暴走而已……
|-
| rowspan="2" |獨立 Go！Go！！豪華三部曲
|沃普／ウォープ／Warp
|使國王和女王沉淪於貴重事物的元兇
|-
|暗夜南瓜／ナイトパンプキン／Night Pumpkin
|
|-
| rowspan="3" |第十一代
| rowspan="2" |STMM
|<u>{{color|green||索希爾／ソルシエール／Solcieel}}</u>
|為了復活自已師父以得知究極魔法的秘密而跟托拉巫馬合作。在知被出賣後洗白。<br>於魔法組本篇最終回以佈景版客串登場。
|-
|托拉巫馬／トラウーマ／Torauma
|本電影的真正黑手。出賣索希爾，收集光美們的眼淚以解除封印，復活成一隻建築物形怪物，企圖毀滅世界。
|-
|獨立 奇蹟的變身！莫夫倫天使
|<u>{{color|green||達克瑪塔／ダークマター／Dark Matter}}</u>
|設定上是無盡的混沌的眷屬之一。因為其自身的力量（巫法）使人們恐懼，因而遭到排斥而倍感孤獨，從而對人們懷恨在心，成為企圖消烕一切魔法的魔王。首先以被願望石選中的莫夫倫為目標。<br>於魔法組本篇最終回以佈景版客串登場<s>不到半秒鐘</s>。
|-
| rowspan="3" |第十二代
|Dream Stars
|鴉天狗／からすてんぐ／Karasutengu
|以奪走所有美麗事物為目的的魔王。
|-
| rowspan="2" |獨立 清脆出爐！回憶的法式千層酥
|<u>{{color|green||庫克／クック／Cook}}</u>
|本作大魔王。藏在一本古老甜點書的妖精，目的是把全世界的建築變成甜點。被淨化後以一金髮小女孩之姿成為尚恩・皮耶爾的徒弟。<br>甜點組本篇最終戰收集全世界的閃閃能量時有以本體客串登場<br><s>已轉生成Cure Grace</s>
|-
|<u>{{color|green||尚恩・皮耶爾・澤貝斯坦／ジャン＝ピエール・ジルベルスタイン／Jean-Pierre Zylberstein}}</u>
|因受到一本古老甜點書的影響而成為庫克的傀儡，醉心於研究「究極甜點」而走火入魔。後被救。<br>甜點組本篇最終戰收集全世界的閃閃能量時有客串登場
|-
| rowspan="2" |第十三代
|Super Stars
|烏索巴卡／ウソバーッカ／Usobakka
|本體為「暗之鬼火」，使全世界變得荒謬、沒有誠信的魔王一名。也是使庫羅巴無法離開結界的元兇。
|-
|獨立 All Stars Memories
|<u>{{color|orange||米登／ミデン／Midden}}</u>
|本作大魔王，以類似晴天娃娃的姿態登場，擁有能奪走他人所有記憶、複製光之美少女們的口頭禪和技能的特殊能力，而被米登奪走回憶的光之美少女將變化成失去能力的小女嬰<br>本體是一台古董相機，因為一直被塵封在櫃子裡完全沒用過，埋怨於自己完全沒有任何回憶而變成妖怪，最後變回普通相機，由小花用來拍下光美全員野餐大會的回憶<br>可以一定程度無視招式條件使用招式
|-
| rowspan="6" |第十四代
|Miracle Universe
|{{color|green||揚戈／ヤンゴ／Yango}}
|本體為「宇宙大魔王」，企圖消滅所有奇蹟手電筒的元兇，最終被全體光美淨化後由宇宙警備隊逮捕
|-
| rowspan="5" |獨立 滿懷思念的星之歌
|{{color|green||巴恩／バーン／Burn}}
| rowspan="5" |企圖抓捕優瑪的邪惡宇宙獵人五人組，最終被全體光美打敗後由星空刑警梅利．安逮捕歸案<br><s>其中海德羅已經轉生成Cure Papaya</s>
|-
|{{color|green||戴布／ダイブ／Dive}}
|-
|{{color|green||加伊洛3號／ジャイロIII／Gyro III}}
|-
|{{color|green||海德羅／ハイドロ／Hydro}}
|-
|{{color|green||喬普／チョップ／Chop}}
|-
| rowspan="2" |第十五代
|Miracle Leap
|<u>{{color|green||利夫雷因／リフレイン／Refrain}}</u>
|運用自身力量使「今天」不斷輪迴，企圖抓住米拉克倫，阻止任何「明日」到來的可能性，以製造出「沒有明天的世界」。<br>住在廢棄的小學校舍的鐘樓，過去曾與米拉克倫一起默默守護孩子們，每當周六中午12點鐘聲響起，便會一起目送孩子們開心踏上歸途。<br>在那所小學廢棄之後，校舍也面臨即將拆除的命運。為了阻止這件事發生，而策劃了本作的時間迴圈。<br>最後因和香的母親康子與老同學們聯合提出交涉，成功保留校舍，而與米拉克倫重回平靜生活。
|-
|獨立 夢想的小鎮心動不已！GoGo！大變身！！
|<u>{{color|green||埃戈埃戈／エゴエゴ／Ego Ego}}</u>
|企圖襲擊輝夜並搶奪人們夢想的神秘敵人<br>最終被夢想恩典天使淨化後改邪歸正不再幹壞事
|-
|第十六代
|獨立 雪之公主與奇蹟的戒指！
|<u>雪倫／シャロン／Sharon</u>
|她所在的國家香緹亞於一萬年前因一次彗星撞擊而滅亡，然後自己憑藉彗星碎片的力量續命，並使用其力量召喚怪物來囚禁來訪者以達至「復國」的目的。<br>最後在召喚的怪物都被光美們擊敗後，隨著碎片的力量消亡而便當。
|-
|第十七代
|獨立 夢想的兒童套餐
|<u>{{color|green||凱特西／ケットシー／Cait Sith}}</u>
|真正身份是小結兒時偶遇到的一個小男孩，長大後成了科研人員但被其他科研人員背叛利用進而黑化<br>最後被四人三妖精淨化後經由小結與米米的勸說之後改邪歸正，開了一家兒童套餐專賣店並當起了主廚製作兒童套餐
|-
|第十八代
|All Stars F
|<u>{{color|green||至尊普里姆／シュプリーム／Supreme}}</u>
|來自外星的巨大神祕生物，為戰鬥而生，因緣際會下來到地球並隻身挑戰78位光之美少女。<br>{{censored|大獲全勝後消滅地球，但同時對「光之美少女」產生興趣，於是將地球重組成「實驗場」，按照光之美少女的概念重新孵化肉身，展開一場自導自演的「英雄秀」。}}<br>{{censored|敗給79位（包含普卡天使）光之美少女後領悟到力量的真諦，決定與普卡重新展開旅途，離開地球。}}
|-
|第十九代
|心跳加速♡遊戲世界大冒險！
|<u>貉子／ムジナ／Mujina</u>
|{{censored|夏樹寫出來的狸貓造型人工智慧，樣貌原型是夏樹兒時的狸貓好朋友「小狸」。<br>但夏樹之後著手構建大型網路遊戲「心跳加速♡狸貓王國」，冷落了貉子，而貉子也在這段期間自行成長，導致思想扭曲，打算把「珍愛動物的人類」通通拉入遊戲世界。<br>在小麥一行人逃回現實世界時追了出來，人格失控，變成一隻巨大的白色四足生物，並一路奔向夏樹的所在之處。<br>最後被「光之美少女 溫柔的友情雨露」淨化，但本身只是個電腦程式，所以很快就在現實世界消散了。}}<br><s>基本上是全作最無辜的角色，作者製造出它之後居然選擇放養，一心只想得到作者a.k.a.飼主的關愛才搞出一連串風波，說明了家庭教育的重要性（？）</s>
|-
| rowspan="4" |番外作品
|希望之力量～成人光之美少女 ‘23～
|<u>{{color|green||貝爾／ベル／Bell}}</u>
|天使模樣實際是來自未來的鐘塔付喪神，因為該小鎮在未來會因為人類在現代破壞環境而導致的災難造成未來的居民離開讓小鎮變成無人居住的鬼城，因此回到過去打算先一步消滅人類。<br>最後在被光美們嘴砲一頓決定再給人類一次機會後回去未來。
|-
|熱舞巨星☆光之美少年The Stage
|<u>{{color|green||室井一帆／むろいかずほ}}</u>
|闇之國「死亡遊行」的幹部「編舞師」，為了尋找光美消滅他們而來到煌星高校。<br>最後失敗後試圖自殺但卻被主角等人勸阻後獨自離開，之後前往觀看主角們參加的全國舞蹈大賽。{{censored|結果下一秒就被妖精帕德杜給收割了……}}
|-
| rowspan="2" |MIRAI DAYS
|愛爾/アイル
|本作敵役，手上抱著小狗的男子{{censored|實際上他只是想利用黑暗魔法回到過去，藉以與和母親重逢，結果被本作的黑幕利用}}
|-
|柯羅諾斯特/クロノウスト
|{{censored|本作黑幕，未取得完全體時為狗的形態，中期正式得到力量復活，意圖停止全世界的時間。<br>最後不敵光美被消滅}}
|-
|}

=== 歷代<s>免洗雜兵</s>刺客物質列表 ===

* 刺客物質為敵對勢力成員在戰鬥中所使用的一種仿生物質。
** 可附著在任何有機與無機物體，並具有千變萬化的型態與能力。

{| class="wikitable"
!時期
!名稱
!英譯
!中譯
!出處
!備註
|-
|第一代
|ザケンナー
|Zakenna
|薩凱那
|「開什麼玩笑（ふざけるな）」更口語的說法「ざっけんな～」
|被打爆時會分裂成極多不斷唸「對不起」的小星星逃之夭夭
|-
|第二代
|ウザイナー
|Uzainaa
|巫賽那
|「很煩欸（{{ruby|煩|うるさ}}いな）」更口語的說法「うざいな～」
|被打爆時會變回精靈
|-
|三代第一季
|コワイナー
|Kowaina
|瓦納／可畏那
|「好可怕哦（{{ruby|怖|こわ}}いな～）」
|<s>絕望面具</s>，在後期會出現黑色強化版
|-
|三代第二季
|ホシイナー
|Hoshina
|席納／想要那
|「好想要哦（{{ruby|欲|ほい}}しいな～）」
|<s>Orange</s>
|-
| rowspan="4" |第四代
|ナケワメーケ
|Nakewameke
|納克美克／那基華米基／哭喊獸
|「哭（{{ruby|泣|な}}く）」+「叫喚（{{ruby|喚|わめ}}く）」
|原形為菱形寶石圖案的卡狀物
|-
|ナキサケーベ
|Nakisakebe
|那奇撒基卑／大哭喊獸
|「哭（{{ruby|泣|な}}く）」+「大叫（{{ruby|叫|さけ}}ぶ）」
|前者的加強版，但其承受之痛楚會轉移至使用者身上且一張只可用四次，梅比斯給伊絲專用的<s>緊縛play</s>一張卡片
|-
|ソレワターセ
|Sorewatase
|索列塔西／索利華塔西／搶奪獸
|「給我交出來（それ{{ruby|渡|わた}}せ）」
|作品中最強等級的免洗雜兵
|-
|ホホエミーナ
|Hohoemina
|霍霍艾美娜／微笑獸
|「歡笑（{{ruby|微笑|ほほえ}}み）」
|ナケワメーケ的變化型，我方專用雜兵
|-
|第五代
|デザトリアン
|Desertrians
|沙漠異形／迪扎托利安
|「沙漠（デザート／desert）」+「外星人（エイリアン／alien）」
|可以附著於任何物體上變成有沙漏圖徽的怪物，並不斷說出內心的煩惱
|-
|第六代
|ネガトーン
|Negatone
|負音調
|「負向（ネガティブ／negative）」+「音調（トーン／tone）」
|原形為附著在物體上而後受敵人音波感染的旋律音符
|-
|第七代
|アカンベェ
|Akanbee
|小丑怪／鬼臉怪
|日語吐舌樣貌的鬼臉（あかんべ～）
|鼻子分為多種顏色，被打爆時獲得光之飾物（藍鼻除外）
|-
|第八代
|ジコチュー
|Jikochū
|自私怪
|「{{ruby|自己中心主義|じこちゅうしんしゅぎ}}」的縮寫「{{ruby|自己中|じこちゅう}}」
|原型是來自於人類的負面情緒
|-
|第九代
|サイアーク
|Saiāku
|最壞獸
|「最壞（{{ruby|最悪|さいあく}}）」
|能量來自人類的幸福力量
|-
| rowspan="2" |第十代
|ゼツボーグ
|Zetsuborg
|絕望堡
|「{{ruby|絶望|ぜつぼう}}」+「改造人（Cyborg／サイボーグ）」
|順次序分成粉紅、紫、黃和綠4種<br>被打爆時會唸「Dreaming~」或「Burning~」
|-
|メツボーグ
|Metsuborg
|滅亡堡
|「{{ruby|滅亡|めつぼう}}」+「改造人（Cyborg/サイボーグ）」
|故事末期由迪斯比婭直接製造之
|-
| rowspan="5" |第十一代
|ヨクバール
|Yokubal
|慾望怪
|「貪得無厭（{{ruby|欲張|よくば}}り）」
|以闇之魔法融合兩種物品變出來的怪物
|-
|スーパーヨクバール
|Super Yokubal
|超級慾望怪
|「超級（スーパー/super）」+「貪得無厭（{{ruby|欲張|よくば}}り）」
|在多古洛古斯死後，雅莫用其骸骨製成的強化版，但因而數量有限<s>，半邊面</s>
|-
|ドンヨクバール
|Don Yokubal
|混沌慾望怪
|「Don（ドン）」（或「{{ruby|混沌|こんとん}}」）+「貪得無厭（{{ruby|欲張|よくば}}り）」
|以巫法融合兩種物品變出來的怪物。正牌貨
|-
|ハイパーヨクバール
|Hyper Yokubal
|無敵慾望怪
|「終極（ハイパー／hyper）」+「貪得無厭（{{ruby|欲張|よくば}}り）」
|闇之魔法系統的再強化版，骷髏頭為黑色
|-
|モットヨクバール
|Motto Yokubal
|究極慾望怪
|「更多（もっと）」+「貪得無厭（{{ruby|欲張|よくば}}り）」
|以闇之魔法融合四種物品變出來的<s>真紅眼破面</s>怪物<s>闇之魔法使的最終決戰兵器</s>
|-
| rowspan="4" |第十二代
|
|
|（暗之妖精）
|（各對應甜點相關詞）
|共十隻，由朱利歐賦予的力量變成，最初期的敵人，而且對徒手攻擊具免疫效果
|-
|イル
|Iru
|伊露
|
|比博麗手中的布偶，能用黑化的閃閃能量變成怪物
|-
|ネンドモンスター
|Nendo Monster
|黏土怪物
|「黏土（{{ruby|粘土|ねんど}}）」+「怪物（モンスター／monster）」
|古雷布專用兵，用手上以黏土製成的小兵合體而成
|-
|カードモンスター
|Card Monster
|卡片怪物
|「卡片（カード／card）」+「怪物（モンスター／monster）」
|艾利西歐專用兵，用手上卡片變成
|-
| rowspan="2" |第十三代
|オシマイダー
|Oshimaida
|終結怪
|「結束了（おしまいだ）」
|以人類內心的暴躁能量依附在物件上製成<br>在被附身之前本體是一個掛有名牌的黑色人型生物，變成巨型怪物時亦掛有名牌<br>被淨化時會說出「我要辭職」
|-
|猛オシマイダー
|Mou-Oshimaida
|猛終結怪
|「已經結束了（もうおしまいだ）」<br>同時也是「{{ruby|猛|もう}}」+「結束了（おしまいだ）」
|終結怪的強化版，在終結怪中灌輸更多力量後，原本的那隻終結怪會變成另一個樣子<br>除了雙眼多了紫眼圏外戰鬥力亦大幅提升<br>被淨化時會說出「讓我辭職」
|-
| rowspan="2" |第十四代
|ノットリガー
|Notorigger
|劫掠怪
|「奪取（{{ruby|乗|の}}っ{{ruby|取|と}}り）」+「觸發器（トリガー／trigger）」
|使用黑暗筆將人類的心靈染黑召喚出來<br>目前唯一一種後期因劇情因素（用來製作黑暗筆的公主星彩筆全都被光美取得，原本持有的黑暗筆也全數被淨化並被光美取回）導致再也無法製造的刺客物質
|-
|
|
|巨大的劫掠者
|
|天驕能用團扇將任何人變成巨大的劫掠者，某方面也可以算是刺客物質
|-
| rowspan="2" |第十五代
|メガビョーゲン
|Mega Byougen
|巨大病幻怪
|「百萬（メガ／mega）」+「{{ruby|病|びょう}}」+「{{ruby|幻|げん}}」或（{{ruby|病原|びょうげん}}）
|將奈米病原體（ナノビョーゲン）附著在元素精靈身上後召喚出來<br>被淨化時會說出「Healin Good-bye」<br>中期印證其身上能產生碎片，能用以強化另一隻巨大病幻怪以令其急速成長
|-
|ギガビョーゲン
|Giga Byougen
|超大病幻怪
|「十億（ギガ／giga）」+「{{ruby|病|びょう}}」+「{{ruby|幻|げん}}」或（{{ruby|病原|びょうげん}}）
|強化版的巨大病幻怪，將奈米病原體附著在人類身上後召喚出來<br>被淨化時同樣會說出「Healin Good-bye」
|-
| rowspan="5" |第十六代
|ヤラネーダ
|Yaraneeda
|拖延獸
|「懶得做（{{ruby|遣|や}}らない）」較口語化的說法「やらねえだ」
|將邪惡能量附著在任何物體之上後所製造出來的怪物，所經之處會將所有人類的幹勁能量全部吸收一空<br>被打敗後怪物消失且變回原來的物體，被其吸走的幹勁能量則會物歸原主
|-
|ゼンゼンヤラネーダ
|Zenzen-yaraneeda
|拖延到底獸
|「完全（{{ruby|全然|ぜんぜん}}）」+「やらねえだ」
|上者的強化版，用來召喚的能量球是混濁的橄欖綠色<s>功能跟怪物外觀特徵倒是沒差別</s>
|-
|ゼッタイヤラネーダ
|Zettai-yaraneeda
|絕對拖延獸
|「絕對（{{ruby|絶対|ぜったい}}）」+「やらねえだ」
|上兩者的再進一步強化版，用來召喚的能量球是混濁的土黃色<s>同樣功能跟怪物外觀特徵倒是沒差別</s>
|-
|ちょうゼッタイヤラネーダ
|Chou Zettai-yaraneeda
|超絕對拖延獸
|「超絕對（{{ruby|超絶対|ちょうぜったい}}）」+「やらねえだ」
|上三者的又再進一步強化版，用來召喚的能量球是混濁的紅色<s>仍然同樣功能跟怪物外觀特徵倒是沒差別</s>
|-
|コワスンダー
|Kowasunda
|破壞獸
|「破壞（{{ruby|壊|こわ}}す）」
|第45集出現，為延遲魔女過去以前創造出的破壞僕從，只需一顆球體且不用附著任何物體身上就可以自動生成出大量的破壞獸。
|-
|第十七代
|ウバウゾー
|Ubauzo
|掠奪怪
|「搶奪（{{ruby|奪|うば}}う）」，更偏粗口的講法
|被打敗後會會先說出一句「我吃飽了（オナカイッパ～イ）」，然後與光美一起做出感謝手勢並說出「感謝你的款待！（ごちそうさまでした！）」後消失。<br>根據珍托爾的實驗有說明，只要吸收的食譜小靈愈多的便當盒用於附著特定物品所產生的掠奪怪該怪的戰鬥力也會有所增強。
|-
| rowspan="2" |第十八代
|ランボーグ
|Ranborg
|粗暴怪
|「粗暴（{{ruby|乱暴|らんぼう}}）」+「改造人（Cyborg／サイボーグ）」
| rowspan="2" |被打敗淨化後會說出「豁然開朗～」（スミキッタ〜）。
|-
|キョーボーグ
|Kyoborg
|凶暴怪
|「凶暴（{{ruby|凶暴|きょうぼう}}）」+「改造人（Cyborg／サイボーグ）」
|-
|rowspan="2"|第十九代
|ガルガル
|garugaru
|壞心情怪
|
|原型為笑容花園的住民，因不明原因被封進黑色蛋裡而形成怪物。由閃亮動物變成的壞心情怪頭上的寶石會根據不同閃亮動物有不同的特殊能力
|-
|ガオガオーン
|gaogohn
|怒吼怪
|
|壞心情怪的強化型，石榴或虎目將怨念注入壞心情怪的蛋之後產生，也可以是其他正常動物被強行扭曲而成。
|-
